SampleID,Transect,Site,ExposureLength,TrapID,Host,Parasitoid,Parasitised,Group
50,Paluma,P880,short,B15,rubida,Unparasitised,FALSE,Core
53,Paluma,P880,short,B15,palidifrons,Unparasitised,FALSE,Core
55,Paluma,P880,short,B15,palidifrons,Unparasitised,FALSE,Core
83,Paluma,P880,short,B5,birchii,Unparasitised,FALSE,Core
88,Paluma,P880,short,B5,palidifrons,Unparasitised,FALSE,Core
89,Paluma,P880,short,B5,rubida,Unparasitised,FALSE,Core
106,Kirrama,K070,short,B15,NA,Unparasitised,FALSE,Core
107,Kirrama,K070,short,B15,pseudoananassae,Unparasitised,FALSE,Core
112,Kirrama,K070,short,B15,NA,Unparasitised,FALSE,Core
258,Paluma,P880,long,B8,NA,Unparasitised,FALSE,Core
259,Paluma,P880,long,B8,palidifrons,Ganaspis sp. 1,TRUE,Core
260,Paluma,P880,long,B8,palidifrons,Unparasitised,FALSE,Core
261,Paluma,P880,long,B8,palidifrons,Unparasitised,FALSE,Core
262,Paluma,P880,long,B8,NA,Unparasitised,FALSE,Core
263,Paluma,P880,long,B8,immigrans,Pteromalidae sp. 1,TRUE,Core
266,Paluma,P880,long,B4,rubida,Leptolamina sp. 1,TRUE,Core
270,Paluma,P880,long,B4,palidifrons,Unparasitised,FALSE,Core
277,Paluma,P880,medium,B15,NA,Unparasitised,FALSE,Core
291,Paluma,P070,short,B1,rubida,Unparasitised,FALSE,Core
294,Paluma,P070,short,B1,bunnanda,Chalcidoidea sp. 1,TRUE,Core
295,Paluma,P070,short,B1,NA,Unparasitised,FALSE,Core
296,Paluma,P070,short,B1,sulfurigaster,Unparasitised,FALSE,Core
301,Paluma,P070,short,B5,bipectinata,Unparasitised,FALSE,Core
305,Paluma,P070,short,B5,palidifrons,Unparasitised,FALSE,Core
313,Kirrama,K070,long,B6,rubida,Unparasitised,FALSE,Core
314,Kirrama,K070,long,B6,NA,Unparasitised,FALSE,Core
321,Kirrama,K070,long,B6,NA,Unparasitised,FALSE,Core
324,Kirrama,K730,medium,B5,pseudoananassae,Unparasitised,FALSE,Core
327,Kirrama,K730,medium,B5,pseudoananassae,Unparasitised,FALSE,Core
381,Kirrama,K730,medium,B15,palidifrons,Unparasitised,FALSE,Core
384,Kirrama,K730,medium,B15,pseudoananassae,Unparasitised,FALSE,Core
395,Kirrama,K730,medium,B9,pseudoananassae,Unparasitised,FALSE,Core
397,Kirrama,K730,medium,B9,sulfurigaster,Unparasitised,TRUE,Core
400,Kirrama,K730,medium,B9,pseudoananassae,Unparasitised,FALSE,Core
410,Paluma,P070,long,B2,NA,Leptopilina sp. 1,TRUE,Core
414,Paluma,P070,long,B2,NA,Unidentified,TRUE,Core
417,Paluma,P070,long,B2,NA,Unparasitised,FALSE,Core
419,Paluma,P070,long,B4,NA,Unparasitised,FALSE,Core
421,Paluma,P070,long,B4,NA,Leptopilina sp. 1,TRUE,Core
422,Paluma,P070,long,B4,bipectinata,Unparasitised,TRUE,Core
425,Paluma,P070,long,B4,pseudoananassae,Unparasitised,FALSE,Core
426,Paluma,P070,long,B8,NA,Unparasitised,FALSE,Core
427,Paluma,P070,long,B8,NA,Unparasitised,FALSE,Core
429,Paluma,P070,long,B8,NA,Unparasitised,FALSE,Core
431,Paluma,P070,long,B8,rubida,Unparasitised,FALSE,Core
432,Paluma,P070,long,B8,NA,Unparasitised,FALSE,Core
434,Paluma,P070,long,B14,NA,Unparasitised,FALSE,Core
435,Paluma,P070,long,B14,NA,Leptopilina sp. 1,TRUE,Core
436,Paluma,P070,long,B14,NA,Unparasitised,FALSE,Core
439,Paluma,P070,long,B14,NA,Leptopilina sp. 1,TRUE,Core
440,Paluma,P070,long,B14,NA,Leptopilina sp. 1,TRUE,Core
441,Paluma,P070,long,B14,NA,Leptopilina sp. 1,TRUE,Core
514,Kirrama,K390,medium,B9,pseudoananassae,Unparasitised,FALSE,Core
518,Kirrama,K390,medium,B9,rubida,Unparasitised,FALSE,Core
519,Kirrama,K390,medium,B9,rubida,Unparasitised,FALSE,Core
525,Kirrama,K390,medium,B1,NA,Unparasitised,FALSE,Core
526,Kirrama,K390,medium,B1,NA,Unparasitised,FALSE,Core
